"y","x","z"
-0.399078814306148,0,"group1"
-0.52152345658031,0.05,"group1"
-0.434872868397793,0.1,"group1"
-0.466035559197236,0.15,"group1"
-0.622023346428776,0.2,"group1"
-0.632822771045239,0.25,"group1"
-0.495508355671046,0.3,"group1"
-0.506117508597749,0.35,"group1"
-0.542545379708826,0.4,"group1"
-0.589065421699,0.45,"group1"
-0.531999743798006,0.5,"group1"
-0.649654504157647,0.55,"group1"
-0.481843579433133,0.6,"group1"
-0.510856992287326,0.65,"group1"
-0.385667730364945,0.7,"group1"
-0.583054953995741,0.75,"group1"
-0.485755852323467,0.8,"group1"
-0.536364602973723,0.85,"group1"
-0.547676167888617,0.9,"group1"
-0.569443035055617,0.95,"group1"
-0.464758133138559,1,"group1"
-0.555539443972395,1.05,"group1"
-0.46721760582989,1.1,"group1"
-0.513939438340869,1.15,"group1"
-0.559716444758026,1.2,"group1"
-0.43399433271349,1.25,"group1"
-0.509137835316596,1.3,"group1"
-0.506044826876955,1.35,"group1"
-0.447762445641614,1.4,"group1"
-0.468824091900023,1.45,"group1"
-0.518052864927433,1.5,"group1"
-0.467482571963685,1.55,"group1"
-0.544288814870484,1.6,"group1"
-0.50125462754337,1.65,"group1"
-0.588158154259739,1.7,"group1"
-0.474752243835102,1.75,"group1"
-0.489700069989987,1.8,"group1"
-0.477227493837939,1.85,"group1"
-0.620710382497332,1.9,"group1"
-0.47978658384295,1.95,"group1"
-0.468202480096496,2,"group1"
-0.453332683571442,2.05,"group1"
-0.49313718907207,2.1,"group1"
-0.57296069997512,2.15,"group1"
-0.524271761792333,2.2,"group1"
-0.528234908569804,2.25,"group1"
-0.554989044932393,2.3,"group1"
-0.490590348274925,2.35,"group1"
-0.430013158635366,2.4,"group1"
-0.421213624010401,2.45,"group1"
-0.508595867787981,2.5,"group1"
-0.525210856534395,2.55,"group1"
-0.552155946928393,2.6,"group1"
-0.424423900128053,2.65,"group1"
-0.483903736739803,2.7,"group1"
-0.498193869655387,2.75,"group1"
-0.503135704952621,2.8,"group1"
-0.550160432341992,2.85,"group1"
-0.4304444771805,2.9,"group1"
-0.463956091856657,2.95,"group1"
-0.468356869751948,3,"group1"
-0.543039629343892,3.05,"group1"
-0.539191947044019,3.1,"group1"
-0.467855034714134,3.15,"group1"
-0.453963571585468,3.2,"group1"
-0.574681253365815,3.25,"group1"
-0.519116686343691,3.3,"group1"
-0.514212646070804,3.35,"group1"
-0.505306225804574,3.4,"group1"
-0.483207594012396,3.45,"group1"
-0.527141440728693,3.5,"group1"
-0.487103928123398,3.55,"group1"
-0.434756517288826,3.6,"group1"
-0.568414052220965,3.65,"group1"
-0.476811620572992,3.7,"group1"
-0.470908813631725,3.75,"group1"
-0.556586934042689,3.8,"group1"
-0.536335241353829,3.85,"group1"
-0.52563251289389,3.9,"group1"
-0.494724309377197,3.95,"group1"
-0.504509319330535,4,"group1"
-0.521112794093443,4.05,"group1"
-0.36490544998276,4.1,"group1"
-0.585850433953667,4.15,"group1"
-0.540569658809334,4.2,"group1"
-0.478359098705564,4.25,"group1"
-0.49404195210015,4.3,"group1"
-0.469400155097981,4.35,"group1"
-0.46159106310827,4.4,"group1"
-0.431452077642667,4.45,"group1"
-0.496000872337942,4.5,"group1"
-0.568105811559486,4.55,"group1"
-0.533338670437891,4.6,"group1"
-0.539222950418975,4.65,"group1"
-0.506666066819683,4.7,"group1"
-0.486172462635427,4.75,"group1"
-0.515331929703924,4.8,"group1"
-0.504732951920655,4.85,"group1"
-0.407575904916363,4.9,"group1"
-0.523808696152734,4.95,"group1"
-0.430394181203286,5,"group1"
-0.43926626504137,5.05,"group1"
-0.439951731220075,5.1,"group1"
-0.462091838215024,5.15,"group1"
-0.405240326936752,5.2,"group1"
-0.427794936913937,5.25,"group1"
-0.458911344474588,5.3,"group1"
-0.512863469138446,5.35,"group1"
-0.424364649509754,5.4,"group1"
-0.448074695065119,5.45,"group1"
-0.49551196767002,5.5,"group1"
-0.470950175115916,5.55,"group1"
-0.46733978301754,5.6,"group1"
-0.518361732137049,5.65,"group1"
-0.448244823901504,5.7,"group1"
-0.49073847175672,5.75,"group1"
-0.494596363602898,5.8,"group1"
-0.495577988542021,5.85,"group1"
-0.476995132258436,5.9,"group1"
-0.530446318770361,5.95,"group1"
-0.521572310130667,6,"group1"
-0.383391185299342,0,"group2"
-0.273721431515165,0.05,"group2"
-0.323095585528836,0.1,"group2"
-0.298410901804215,0.15,"group2"
-0.330144241764954,0.2,"group2"
-0.385894135414458,0.25,"group2"
-0.269601783888748,0.3,"group2"
-0.31353300158962,0.35,"group2"
-0.227309253946504,0.4,"group2"
-0.316251963392463,0.45,"group2"
-0.264823567929787,0.5,"group2"
-0.259942331891664,0.55,"group2"
-0.240769312518197,0.6,"group2"
-0.276024328090938,0.65,"group2"
-0.358330857831482,0.7,"group2"
-0.318269817578413,0.75,"group2"
-0.254168453323591,0.8,"group2"
-0.195324807201894,0.85,"group2"
-0.270012979357356,0.9,"group2"
-0.177559619077445,0.95,"group2"
-0.183886626606013,1,"group2"
-0.237334593923119,1.05,"group2"
-0.221427337767435,1.1,"group2"
-0.292437640211511,1.15,"group2"
-0.165243716947749,1.2,"group2"
-0.161093325623348,1.25,"group2"
-0.211508874474164,1.3,"group2"
-0.218332767681161,1.35,"group2"
-0.170735979943683,1.4,"group2"
-0.213023782327611,1.45,"group2"
-0.15695418970054,1.5,"group2"
-0.202792056737704,1.55,"group2"
-0.205520328184965,1.6,"group2"
-0.218589561323779,1.65,"group2"
-0.243397096829407,1.7,"group2"
-0.189735348946026,1.75,"group2"
-0.167377129969887,1.8,"group2"
-0.156288549282963,1.85,"group2"
-0.156660369183471,1.9,"group2"
-0.117009308647132,1.95,"group2"
-0.0206333503491712,2,"group2"
-0.164245223472854,2.05,"group2"
-0.113535613241953,2.1,"group2"
-0.0936767889261593,2.15,"group2"
-0.100934826012542,2.2,"group2"
-0.111944568121952,2.25,"group2"
-0.11423865035255,2.3,"group2"
-0.142580928363251,2.35,"group2"
-0.100898745732915,2.4,"group2"
-0.148253061730327,2.45,"group2"
0.00575324934416405,2.5,"group2"
-0.100116172655465,2.55,"group2"
-0.0721435228645658,2.6,"group2"
0.010823530221477,2.65,"group2"
-0.0887673481304196,2.7,"group2"
-0.000158049342532607,2.75,"group2"
-0.0275895110685287,2.8,"group2"
-0.0567850179550238,2.85,"group2"
-0.0754600381291196,2.9,"group2"
-0.00758015202459647,2.95,"group2"
-0.0613953038019685,3,"group2"
0.0834477982669257,3.05,"group2"
-0.0624852173016791,3.1,"group2"
-0.0073313441081742,3.15,"group2"
-0.0443426425946763,3.2,"group2"
0.0975042342813572,3.25,"group2"
0.0259703601971732,3.3,"group2"
0.0468893522247262,3.35,"group2"
0.0158823298550064,3.4,"group2"
0.0472188274259417,3.45,"group2"
0.0476958826768795,3.5,"group2"
0.102935415707456,3.55,"group2"
